,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YNR016C,2310.726742,-1.445190677,0.437062283,10.82977217,0.000998809,0.028777968
YLR259C,2139.837176,-1.4393546,0.362390797,15.61885544,7.75E-05,0.005137109
YJR009C,15780.22813,-1.434348448,0.3212782,19.73052587,8.92E-06,0.000822318
YLR134W,344.9816313,-1.398250883,0.378768175,13.54016284,0.000233512,0.010369339
YLR367W,235.9512546,-1.395450115,0.440386747,10.02413432,0.001545023,0.038190153
YMR070W,88.41977005,-1.373637014,0.474776457,8.193976471,0.00420297,0.077740648
YLL024C,12364.42838,-1.367030936,0.300028147,20.57113697,5.75E-06,0.000568082
YDL055C,2981.056302,-1.360096973,0.293138636,21.33731748,3.85E-06,0.0004189
YOL004W,327.0975846,-1.354289731,0.284347715,22.60550182,1.99E-06,0.000234403
YGR157W,512.0091345,-1.346733837,0.299139702,20.13892296,7.20E-06,0.000699328
YCL064C,560.1581377,-1.33129577,0.427568422,10.54268642,0.001166487,0.032037166
YDL066W,649.1410876,-1.328318591,0.312030818,18.02902408,2.18E-05,0.001666345
YMR229C,915.7256812,-1.323142134,0.377474727,12.20626724,0.000476292,0.017500527
YJL171C,388.503471,-1.321350273,0.401917795,10.6925863,0.001075657,0.03015167
YML017W,110.0649965,-1.312428227,0.408992509,10.27742582,0.001346677,0.035207834
YLR413W,1230.269819,-1.297805365,0.341302611,14.34362443,0.000152295,0.007812998
YPL231W,3434.925697,-1.297739307,0.433769471,8.878767815,0.002885062,0.061285027
YJL039C,361.9275208,-1.273958604,0.296851377,18.34858432,1.84E-05,0.001471104
YMR307W,3462.937926,-1.268047735,0.277565107,20.70712924,5.35E-06,0.00053893
YDL192W,623.7452957,-1.260984772,0.283176154,19.76082346,8.78E-06,0.000822318
YNL066W,323.4041814,-1.251847583,0.350000423,12.70297292,0.000365075,0.01438606
YHR155W,86.52618094,-1.251750209,0.452786997,7.53290504,0.006058214,0.099530418
YCR065W,93.82212082,-1.250430708,0.440305572,8.06803049,0.004505306,0.08024443
YGL203C,159.6067762,-1.247262373,0.334510173,13.82550184,0.000200595,0.009568734
YDR232W,363.672884,-1.246193007,0.336184127,13.61467365,0.000224424,0.01017017
YOR341W,1103.649863,-1.245509744,0.349725336,12.61978945,0.000381684,0.01482571
YNL112W,898.1566222,-1.243995212,0.345364753,12.91458508,0.000326032,0.013036472
YJL080C,1350.71199,-1.236495665,0.289275002,18.16268179,2.03E-05,0.001598412
YIL125W,328.8285261,-1.234680416,0.328562132,14.05663677,0.000177387,0.00893175
YJR143C,624.3556073,-1.231140678,0.290225269,17.89606821,2.33E-05,0.001762083
